[44mAnalyzing Vue, TS and JS files in ./[0m
👉 Using [44mdefault[0m configuration
      Project type: [44mVue[0m
      Applying 6 rulesets: [44mrrd, security, vue-caution, vue-essential, vue-recommended, vue-strong[0m
      Applying 53 individual rules: [44mamountOfComments, apiWithoutMethod, bigVif, bigVshow, complicatedConditions, componentFilenameCasing, componentFiles, computedSideEffects, cyclomaticComplexity, deepIndentation, directiveShorthands, elementAttributeOrder, elementSelectorsWithScoped, elseCondition, fullWordComponentName, functionSize, globalStyle, htmlImageElements, htmlLink, hugeFiles, ifWithoutCurlyBraces, implicitParentChildCommunication, magicNumbers, multiAttributeElements, nestedTernary, noDirectDomAccess, noImportant, noInlineStyles, noPropDestructure, noSkippedTests, noTsLang, noVarDeclaration, parameterCount, plainScript, propNameCasing, propsDrilling, quotedAttributeValues, rateLimiter, repeatedCss, scriptLength, selfClosingComponents, shortVariableName, simpleComputed, simpleProp, singleNameComponent, templateSimpleExpression, tooManyProps, topLevelElementOrder, vForExpression, vForWithIndexKey, vforNoKey, vifWithVfor, zeroLengthComparison[0m
      Ignoring 0 rulesets: N/A
      Ignoring 0 individual rules: N/A
      Ignoring file-specific rules: 
      Excluding -
│ src\components\common\takt-upload-file\cropper\index.vue   │ line #4 element [43m<img>[0m should have its attributes           │
│                                                            │ on separate lines 🚨                                       │
├────────────────────────────────────────────────────────────┼────────────────────────────────────────────────────────────┤
│ src\components\common\takt-upload-file\files\index.vue     │ line #2 element [43m<p>[0m should have its attributes on          │
│                                                            │  separate lines 🚨                                         │
├────────────────────────────────────────────────────────────┼────────────────────────────────────────────────────────────┤
│ src\components\common\takt-upload-file\images\index.vue    │ line #59 element [43m<img>[0m should have its attributes          │
│                                                            │  on separate lines 🚨                                      │
├────────────────────────────────────────────────────────────┼────────────────────────────────────────────────────────────┤
│ src\components\common\takt-upload-file\index.vue           │ line #68 element [43m<a-tabs>[0m should have its attribu          │
│                                                            │ tes on separate lines 🚨                                   │
├────────────────────────────────────────────────────────────┼────────────────────────────────────────────────────────────┤
│ src\components\common\takt-upload-file\index.vue           │ line #69 element [43m<a-tab-pane>[0m should have its att          │
│                                                            │ ributes on separate lines 🚨                               │
├────────────────────────────────────────────────────────────┼────────────────────────────────────────────────────────────┤
│ src\components\common\takt-upload-file\index.vue           │ line #69 element [43m<a-tab-pane>[0m should have its att          │
│                                                            │ ributes on separate lines 🚨                               │
├────────────────────────────────────────────────────────────┼────────────────────────────────────────────────────────────┤
│ src\components\common\takt-upload-file\index.vue           │ line #69 element [43m<a-tab-pane>[0m should have its att          │
│                                                            │ ributes on separate lines 🚨                               │
├────────────────────────────────────────────────────────────┼────────────────────────────────────────────────────────────┤
│ src\components\navigation\takt-breadcrumb\index.vue        │ line #3 element [43m<a-breadcrumb-item>[0m should have i          │
│                                                            │ ts attributes on separate lines 🚨                         │
├────────────────────────────────────────────────────────────┼────────────────────────────────────────────────────────────┤
│ src\components\navigation\takt-breadcrumb\index.vue        │ line #4 element [43m<router-link>[0m should have its att          │
│                                                            │ ributes on separate lines 🚨                               │
├────────────────────────────────────────────────────────────┼────────────────────────────────────────────────────────────┤
│ src\components\navigation\takt-breadcrumb\index.vue        │ line #5 element [43m<component>[0m should have its attri          │
│                                                            │ butes on separate lines 🚨                                 │
├────────────────────────────────────────────────────────────┼────────────────────────────────────────────────────────────┤
│ src\components\navigation\takt-breadcrumb\index.vue        │ line #5 element [43m<component>[0m should have its attri          │
│                                                            │ butes on separate lines 🚨                                 │
├────────────────────────────────────────────────────────────┼────────────────────────────────────────────────────────────┤
│ src\components\navigation\takt-footer\index.vue            │ line #2 element [43m<a-layout-footer>[0m should have its          │
│                                                            │  attributes on separate lines 🚨                           │
├────────────────────────────────────────────────────────────┼────────────────────────────────────────────────────────────┤
│ src\components\navigation\takt-header\index.vue            │ line #2 element [43m<a-layout-header>[0m should have its          │
│                                                            │  attributes on separate lines 🚨                           │
├────────────────────────────────────────────────────────────┼────────────────────────────────────────────────────────────┤
│ src\components\navigation\takt-header\index.vue            │ line #5 element [43m<a-button>[0m should have its attrib          │
│                                                            │ utes on separate lines 🚨                                  │
├────────────────────────────────────────────────────────────┼────────────────────────────────────────────────────────────┤
│ src\components\navigation\takt-header-font\index.vue       │ line #3 element [43m<a-button>[0m should have its attrib          │
│                                                            │ utes on separate lines 🚨                                  │
├────────────────────────────────────────────────────────────┼────────────────────────────────────────────────────────────┤
│ src\components\navigation\takt-header-notification\index.v │ line #9 element [43m<a-button>[0m should have its attrib          │
│ ue                                                         │ utes on separate lines 🚨                                  │
├────────────────────────────────────────────────────────────┼────────────────────────────────────────────────────────────┤
│ src\components\navigation\takt-header-notification\index.v │ line #9 element [43m<a-button>[0m should have its attrib          │
│ ue                                                         │ utes on separate lines 🚨                                  │
├────────────────────────────────────────────────────────────┼────────────────────────────────────────────────────────────┤
│ src\components\navigation\takt-header-notification\index.v │ line #9 element [43m<a-button>[0m should have its attrib          │
│ ue                                                         │ utes on separate lines 🚨                                  │
├────────────────────────────────────────────────────────────┼────────────────────────────────────────────────────────────┤
│ src\components\navigation\takt-header-notification\index.v │ line #9 element [43m<a-button>[0m should have its attrib          │
│ ue                                                         │ utes on separate lines 🚨                                  │
├────────────────────────────────────────────────────────────┼────────────────────────────────────���───────────────────────┤
│ src\components\navigation\takt-header-query\index.vue      │ line #2 element [43m<a-button>[0m should have its attrib          │
│                                                            │ utes on separate lines 🚨                                  │
├────────────────────────────────────────────────────────────┼────────────────────────────────────────────────────────────┤
│ src\components\navigation\takt-header-query\index.vue      │ line #2 element [43m<a-button>[0m should have its attrib          │
│                                                            │ utes on separate lines 🚨                                  │
├────────────────────────────────────────────────────────────┼────────────────────────────────────────────────────────────┤
│ src\components\navigation\takt-header-setting\index.vue    │ line #2 element [43m<a-button>[0m should have its attrib          │
│                                                            │ utes on separate lines 🚨                                  │
├────────────────────────────────────────────────────────────┼────────────────────────────────────────────────────────────┤
│ src\components\navigation\takt-header-setting\index.vue    │ line #2 element [43m<a-button>[0m should have its attrib          │
│                                                            │ utes on separate lines 🚨                                  │
├────────────────────────────────────────────────────────────┼────────────────────────────────────────────────────────────┤
│ src\components\navigation\takt-header-setting\index.vue    │ line #39 element [43m<a-tab-pane>[0m should have its att          │
│                                                            │ ributes on separate lines 🚨                               │
├────────────────────────────────────────────────────────────┼────────────────────────────────────────────────────────────┤
│ src\components\navigation\takt-header-setting\index.vue    │ line #39 element [43m<a-tab-pane>[0m should have its att          │
│                                                            │ ributes on separate lines 🚨                               │
├────────────────────────────────────────────────────────────┼────────────────────────────────────────────────────────────┤
│ src\components\navigation\takt-header-setting\index.vue    │ line #39 element [43m<a-tab-pane>[0m should have its att          │
│                                                            │ ributes on separate lines 🚨                               │
├────────────────────────────────────────────────────────────┼────────────────────────────────────────────────────────────┤
│ src\components\navigation\takt-header-setting\index.vue    │ line #39 element [43m<a-tab-pane>[0m should have its att          │
│                                                            │ ributes on separate lines 🚨                               │
├────────────────────────────────────────────────────────────┼────────────────────────────────────────────────────────────┤
│ src\components\navigation\takt-header-setting\index.vue    │ line #39 element [43m<a-tab-pane>[0m should have its att          │
│                                                            │ ributes on separate lines 🚨                               │
├────────────────────────────────────────────────────────────┼────────────────────────────────────────────────────────────┤
│ src\components\navigation\takt-header-setting\tabs\LayoutS │ line #3 element [43m<a-space>[0m should have its attribu          │
│ ettings.vue                                                │ tes on separate lines 🚨                                   │
├────────────────────────────────────────────────────────────┼────────────────────────────────────────────────────────────┤
│ src\components\navigation\takt-header-setting\tabs\LayoutS │ line #5 element [43m<a-radio-group>[0m should have its a          │
│ ettings.vue                                                │ ttributes on separate lines 🚨                             │
├────────────────────────────────────────────────────────────┼────────────────────────────────────────────────────────────┤
│ src\components\navigation\takt-header-setting\tabs\LayoutS │ line #16 element [43m<a-tooltip>[0m should have its attr          │
│ ettings.vue                                                │ ibutes on separate lines 🚨                                │
├────────────────────────────────────────────────────────────┼────────────────────────────────────────────────────────────┤
│ src\components\navigation\takt-header-setting\tabs\LayoutS │ line #16 element [43m<a-tooltip>[0m should have its attr          │
│ ettings.vue                                                │ ibutes on separate lines 🚨                                │
├────────────────────────────────────────────────────────────┼────────────────────────────────────────────────────────────┤
│ src\components\navigation\takt-header-setting\tabs\LayoutS │ line #16 element [43m<a-tooltip>[0m should have its attr          │
│ ettings.vue                                                │ ibutes on separate lines 🚨                                │
├────────────────────────────────────────────────────────────┼────────────────────────────────────────────────────────────┤
│ src\components\navigation\takt-header-setting\tabs\LayoutS │ line #50 element [43m<a-switch>[0m should have its attri          │
│ ettings.vue                                                │ butes on separate lines 🚨                                 │
├────────────────────────────────────────────────────────────┼────────────────────────────────────────────────────────────┤
│ src\components\navigation\takt-header-setting\tabs\LayoutS │ line #16 element [43m<a-tooltip>[0m should have its attr          │
│ ettings.vue                                                │ ibutes on separate lines 🚨                                │
├────────────────────────────────────────────────────────────┼────────────────────────────────────────────────────────────┤
│ src\components\navigation\takt-header-setting\tabs\LayoutS │ line #50 element [43m<a-switch>[0m should have its attri          │
│ ettings.vue                                                │ butes on separate lines 🚨                                 │
├────────────────────────────────────────────────────────────┼────────────────────────────────────────────────────────────┤
│ src\components\navigation\takt-header-setting\tabs\LayoutS │ line #50 element [43m<a-switch>[0m should have its attri          │
│ ettings.vue                                                │ butes on separate lines 🚨                                 │
├────────────────────────────────────────────────────────────┼────────────────────────────────────────────────────────────┤
│ src\components\navigation\takt-header-setting\tabs\LayoutS │ line #5 element [43m<a-radio-group>[0m should have its a          │
│ ettings.vue                                                │ ttributes on separate lines 🚨                             │
├────────────────────────────────────────────────────────────┼────────────────────────────────────────────────────────────┤
│ src\components\navigation\takt-header-setting\tabs\Navigat │ line #3 element [43m<a-space>[0m should have its attribu          │
│ ionSettings.vue                                            │ tes on separate lines 🚨                                   │
├────────────────────────────────────────────────────────────┼────────────────────────────────────────────────────────────┤
│ src\components\navigation\takt-header-setting\tabs\Navigat │ line #5 element [43m<a-switch>[0m should have its attrib          │
│ ionSettings.vue                                            │ utes on separate lines 🚨                                  │
├────────────────────────────────────────────────────────────┼────────────────────────────────────────────────────────────┤
│ src\components\navigation\takt-header-setting\tabs\Navigat │ line #9 element [43m<a-radio-group>[0m should have its a          │
│ ionSettings.vue                                            │ ttributes on separate lines 🚨                             │
├────────────────────────────────────────────────────────────┼────────────────────────────────────────────────────────────┤
│ src\components\navigation\takt-header-setting\tabs\Navigat │ line #5 element [43m<a-switch>[0m should have its attrib          │
│ ionSettings.vue                                            │ utes on separate lines 🚨                                  │
├────────────────────────────────────────────────────────────┼────────────────────────────────────────────────────────────┤
│ src\components\navigation\takt-header-setting\tabs\Navigat │ line #5 element [43m<a-switch>[0m should have its attrib          │
│ ionSettings.vue                                            │ utes on separate lines 🚨                                  │
├────────────────────────────────────────────────────────────┼────────────────────────────────────────────────────────────┤
│ src\components\navigation\takt-header-setting\tabs\OtherSe │ line #3 element [43m<a-space>[0m should have its attribu          │
│ ttings.vue                                                 │ tes on separate lines 🚨                                   │
├────────────────────────────────────────────────────────────┼────────────────────────────────────────────────────────────┤
│ src\components\navigation\takt-header-setting\tabs\OtherSe │ line #5 element [43m<a-switch>[0m should have its attrib          │
│ ttings.vue                                                 │ utes on separate lines 🚨                                  │
├────────────────────────────────────────────────────────────┼────────────────────────────────────────────────────────────┤
│ src\components\navigation\takt-header-setting\tabs\OtherSe │ line #5 element [43m<a-switch>[0m should have its attrib          │
│ ttings.vue                                                 │ utes on separate lines 🚨                                  │
├────────────────────────────────────────────────────────────┼────────────────────────────────────────────────────────────┤
│ src\components\navigation\takt-header-setting\tabs\OtherSe │ line #4 element [43m<a-form-item>[0m should have its att          │
│ ttings.vue                                                 │ ributes on separate lines 🚨                               │
├────────────────────────────────────────────────────────────┼────────────────────────────────────────────────────────────┤
│ src\components\navigation\takt-header-setting\tabs\OtherSe │ line #5 element [43m<a-switch>[0m should have its attrib          │
│ ttings.vue                                                 │ utes on separate lines 🚨                                  │
├────────────────────────────────────────────────────────────┼────────────────────────────────────────────────────────────┤
│ src\components\navigation\takt-header-setting\tabs\OtherSe │ line #5 element [43m<a-switch>[0m should have its attrib          │
│ ttings.vue                                                 │ utes on separate lines 🚨                                  │
├────────────────────────────────────────────────────────────┼────────────────────────────────────────────────────────────┤
│ src\components\navigation\takt-header-setting\tabs\OtherSe │ line #5 element [43m<a-switch>[0m should have its attrib          │
│ ttings.vue                                                 │ utes on separate lines 🚨                                  │
├────────────────────────────────────────────────────────────┼────────────────────────────────────────────────────────────┤
│ src\components\navigation\takt-header-setting\tabs\TabsSet │ line #3 element [43m<a-space>[0m should have its attribu          │
│ tings.vue                                                  │ tes on separate lines 🚨                                   │
├────────────────────────────────────────────────────────────┼────────────────────────────────────────────────────────────┤
│ src\components\navigation\takt-header-setting\tabs\TabsSet │ line #5 element [43m<a-switch>[0m should have its attrib          │
│ tings.vue                                                  │ utes on separate lines 🚨                                  │
├────────────────────────────────────────────────────────────┼────────────────────────────────────────────────────────────┤
│ src\components\navigation\takt-header-setting\tabs\TabsSet │ line #9 element [43m<a-radio-group>[0m should have its a          │
│ tings.vue                                                  │ ttributes on separate lines 🚨                             │
├────────────────────────────────────────────────────────────┼────────────────────────────────────────────────────────────┤
│ src\components\navigation\takt-header-setting\tabs\TabsSet │ line #5 element [43m<a-switch>[0m should have its attrib          │
│ tings.vue                                                  │ utes on separate lines 🚨                                  │
├────────────────────────────────────────────────────────────┼────────────────────────────────────────────────────────────┤
│ src\components\navigation\takt-header-setting\tabs\TabsSet │ line #5 element [43m<a-switch>[0m should have its attrib          │
│ tings.vue                                                  │ utes on separate lines 🚨                                  │
├────────────────────────────────────────────────────────────┼────────────────────────────────────────────────────────────┤
│ src\components\navigation\takt-header-setting\tabs\ThemeSe │ line #3 element [43m<a-space>[0m should have its attribu          │
│ ttings.vue                                                 │ tes on separate lines 🚨                                   │
├────────────────────────────────────────────────────────────┼────────────────────────────────────────────────────────────┤
│ src\components\navigation\takt-header-setting\tabs\ThemeSe │ line #5 element [43m<a-radio-group>[0m should have its a          │
│ ttings.vue                                                 │ ttributes on separate lines 🚨                             │
├────────────────────────────────────────────────────────────┼────────────────────────────────────────────────────────────┤
│ src\components\navigation\takt-header-setting\tabs\ThemeSe │ line #25 element [43m<RiCheckLine>[0m should have its at          │
│ ttings.vue                                                 │ tributes on separate lines 🚨                              │
├────────────────────────────────────────────────────────────┼────────────────────────────────────────────────────────────┤
│ src\components\navigation\takt-header-setting\tabs\ThemeSe │ line #13 element [43m<a-tooltip>[0m should have its attr          │
│ ttings.vue                                                 │ ibutes on separate lines 🚨                                │
├────────────────────────────────────────────────────────────┼────────────────────────────────────────────────────────────┤
│ src\components\navigation\takt-header-setting\tabs\ThemeSe │ line #25 element [43m<RiCheckLine>[0m should have its at          │
│ ttings.vue                                                 │ tributes on separate lines 🚨                              │
├────────────────────────────────────────────────────────────┼────────────────────────────────────────────────────────────┤
│ src\components\navigation\takt-header-setting\tabs\ThemeSe │ line #2 element [43m<div>[0m should have its attributes           │
│ ttings.vue                                                 │ on separate lines 🚨                                       │
├────────────────────────────────────────────────────────────┼────────────────────────────────────────────────────────────┤
│ src\components\navigation\takt-header-setting\tabs\ThemeSe │ line #5 element [43m<a-radio-group>[0m should have its a          │
│ ttings.vue                                                 │ ttributes on separate lines 🚨                             │
├────────────────────────────────────────────────────────────┼────────────────────────────────────────────────────────────┤
│ src\components\navigation\takt-header-setting\tabs\ThemeSe │ line #75 element [43m<a-switch>[0m should have its attri          │
│ ttings.vue                                                 │ butes on separate lines 🚨                                 │
├────────────────────────────────────────────────────────────┼────────────────────────────────────────────────────────────┤
│ src\components\navigation\takt-header-setting\tabs\ThemeSe │ line #75 element [43m<a-switch>[0m should have its attri          │
│ ttings.vue                                                 │ butes on separate lines 🚨                                 │
├────────────────────────────────────────────────────────────┼────────────────────────────────────────────────────────────┤
│ src\components\navigation\takt-header-user\index.vue       │ line #2 element [43m<a-dropdown>[0m should have its attr          │
│                                                            │ ibutes on separate lines 🚨                                │
├────────────────────────────────────────────────────────────┼────────────────────────────────────────────────────────────┤
│ src\components\navigation\takt-tabs\index.vue              │ line #2 element [43m<div>[0m should have its attributes           │
│                                                            │ on separate lines 🚨                                       │
├────────────────────────────────────────────────────────────┼────────────────────────────────────────────────────────────┤
│ src\components\navigation\takt-tabs\index.vue              │ line #19 element [43m<component>[0m should have its attr          │
│                                                            │ ibutes on separate lines 🚨                                │
├────────────────────────────────────────────────────────────┼────────────────────────────────────────────────────────────┤
│ src\components\navigation\takt-tabs\index.vue              │ line #23 element [43m<slot>[0m should have its attribute          │
│                                                            │ s on separate lines 🚨                                     │
├────────────────────────────────────────────────────────────┼────────────────────────────────────────────────────────────┤
│ src\components\navigation\takt-tabs\index.vue              │ line #29 element [43m<a-dropdown>[0m should have its att          │
│                                                            │ ributes on separate lines 🚨                               │
├────────────────────────────────────────────────────────────┼────────────────────────────────────────────────────────────┤
│ src\components\navigation\takt-tabs\index.vue              │ line #30 element [43m<a-button>[0m should have its attri          │
│                                                            │ butes on separate lines 🚨                                 │
├────────────────────────────────────────────────────────────┼────────────────────────────────────────────────────────────┤
│ src\components\navigation\takt-tabs\index.vue              │ line #37 element [43m<a-menu-item>[0m should have its at          │
